Film,Actor,Director,Screenwriter
Лиззи Магуайр,Хилари Дафф,Джим Фолл,Сьюзэн Эстель Джэнсен
Матрица,Киану Ривз,Лана Вачовски,Лилли Вачовски
Клад,Сигурни Уивер,Эндрю Дэвис,Луис Сачар
Управление гневом,Адам Сэндлер,Питер Сигал,Дэвид Дорфман
Афера,Эдвард Бёрнс,Джеймс Фоули,Даг Джанг
Телефонная будка,Колин Фаррелл,Джоэл Шумахер,Ларри Коэн
Рекрут,Аль Пачино,Роджер Дональдсон,Роджер Таун
Разыскиваются в Малибу,Джейми Кеннеди,Джон Уайтселл,Факс Бар
Тупой и еще тупее тупого: Когда Гарри встретил Ллойда,Эрик Кристиан Олсен,Трой Миллер,Дэнни Байерс
Эквилибриум,Кристиан Бэйл,Курт Уиммер,Курт Уиммер
Дежурный папа,Эдди Мерфи,Стив Карр,Джефф Родкей
Пуленепробиваемый,Чоу Юнь-Фат,Пол Хантер,Этан Райфф
Властелин колец: Две крепости,Элайджа Вуд,Питер Джексон,Дж.Р.Р. Толкин
"Играй, как Бекхэм",Парминдер К. Награ,Гуриндер Чадха,Гуриндер Чадха
Цыпочка,Роб Шнайдер,Том Брэди,Том Брэди
Славные парни,Роберт Де Ниро,Мартин Скорсезе,Николас Пиледжи
Красота по-американски,Кевин Спейси,Сэм Мендес,Алан Болл
Головокружение,Джеймс Стюарт,Альфред Хичкок,Алек Коппель
Сансет бульвар,Уильям Холден,Билли Уайлдер,Чарльз Брэкетт
Апокалипсис сегодня,Марлон Брандо,Фрэнсис Форд Коппола,Джон Милиус
Пианист,Эдриан Броуди,Роман Полански,Рональд Харвуд
В джазе только девушки,Мэрилин Монро,Билли Уайлдер,Билли Уайлдер
Убить пересмешника,Грегори Пек,Роберт Маллиган,Харпер Ли
Таксист,Роберт Де Ниро,Мартин Скорсезе,Пол Шредер
Третий человек,Джозеф Коттен,Кэрол Рид,Грэм Грин
Тропы славы,Кирк Дуглас,Стэнли Кубрик,Стэнли Кубрик
Бойцовский клуб,Эдвард Нортон,Дэвид Финчер,Чак Паланик
Подводная лодка,Юрген Прохнов,Вольфганг Петерсен,Вольфганг Петерсен
Секреты Лос-Анджелеса,Рассел Кроу,Кёртис Хэнсон,Джеймс Эллрой
Двойная страховка,Фред Макмюррей,Билли Уайлдер,Билли Уайлдер
Китайский квартал,Джек Николсон,Роман Полански,Роберт Таун
Мальтийский сокол,Хамфри Богарт,Джон Хьюстон,Джон Хьюстон
Реквием по мечте,Джаред Лето,Даррен Аронофски,Хьюберт Селби мл.
Поющие под дождем,Джин Келли,Стэнли Донен,Бетти Комден
Мост через реку Квай,Алек Гиннесс,Дэвид Лин,Пьер Буль
Унесённые призраками,Руми Хиираги,Хаяо Миядзаки,Хаяо Миядзаки
Спасти рядового Райана,Том Хэнкс,Стивен Спилберг,Роберт Родат
Всё о Еве,Бетт Дэвис,Джозеф Лео Манкевич,Джозеф Лео Манкевич
М убийца,Петер Лорре,Фриц Ланг,Теа фон Харбоу
Бешеный бык,Роберт Де Ниро,Мартин Скорсезе,Джейк ЛаМотта
Монти Пайтон и Священный Грааль,Грэм Чепмен,Терри Гиллиам,Грэм Чепмен
Однажды на Диком Западе,Чарльз Бронсон,Серджио Леоне,Серджо Донати
Семь,Брэд Питт,Дэвид Финчер,Эндрю Кевин Уокер
"Крадущийся тигр, затаившийся дракон",Чоу Юнь-Фат,Энг Ли,Ван Хуэйлин
Волшебник страны Оз,Джуди Гарлэнд,Виктор Флеминг,Ноэль Лэнгли
2001 год: Космическая одиссея,Кир Дуллеа,Стэнли Кубрик,Стэнли Кубрик
Жизнь прекрасна,Роберто Бениньи,Роберто Бениньи,Винченцо Черами
Американская история X,Эдвард Нортон,Тони Кэй,Дэвид МакКенна
Афера,Пол Ньюман,Джордж Рой Хилл,Дэвид С. Уорд
Печать зла,Чарлтон Хестон,Орсон Уэллс,Орсон Уэллс
Маньчжурский кандидат,Фрэнк Синатра,Джон Франкенхаймер,Ричард Кондон
Чужой,Сигурни Уивер,Ридли Скотт,Дэн О’Бэннон
Мистер Смит едет в Вашингтон,Джеймс Стюарт,Фрэнк Капра,Сидни Бакмен
Расёмон,Тосиро Мифунэ,Акира Куросава,Рюносукэ Акутагава
Леон,Жан Рено,Люк Бессон,Люк Бессон
Энни Холл,Вуди Аллен,Вуди Аллен,Вуди Аллен
Заводной апельсин,Малкольм Макдауэлл,Стэнли Кубрик,Стэнли Кубрик
Большой побег,Стив МакКуин,Джон Стёрджес,Пол Брикхилл
Сокровища Сьерра Мадре,Хамфри Богарт,Джон Хьюстон,Джон Хьюстон
Бешеные псы,Харви Кейтель,Квентин Тарантино,Квентин Тарантино
Шестое чувство,Брюс Уиллис,М. Найт Шьямалан,М. Найт Шьямалан
Челюсти,Рой Шайдер,Стивен Спилберг,Питер Бенчли
Амадей,Том Халс,Милош Форман,Питер Шеффер
В порту,Марлон Брандо,Элиа Казан,Бадд Шульберг
Храброе сердце,Мэл Гибсон,Мэл Гибсон,Рэндалл Уоллес
Ран,Тацуя Накадаи,Акира Куросава,Акира Куросава
Ровно в полдень,Гэри Купер,Фред Циннеман,Карл Форман
Фарго,Фрэнсис Макдорманд,Джоэл Коэн,Итан Коэн
Бегущий по лезвию,Харрисон Форд,Ридли Скотт,Хэмптон Фанчер
Квартира,Джек Леммон,Билли Уайлдер,Билли Уайлдер
История игрушек 2,Том Хэнкс,Джон Лассетер,Джо Рэнфт
Чужие,Сигурни Уивер,Джеймс Кэмерон,Джеймс Кэмерон
Незнакомцы в поезде,Фарли Грейнджер,Альфред Хичкок,Рэймонд Чандлер
Новые времена,Чарльз Чаплин,Чарльз Чаплин,Чарльз Чаплин
Сияние,Джек Николсон,Стэнли Кубрик,Стивен Кинг
Донни Дарко,Джейк Джилленхол,Ричард Келли,Ричард Келли
Утиный суп,Братья Маркс,Лео МакКери,Берт Кальмар
Принцесса-невеста,Кэри Элвес,Роб Райнер,Уильям Голдман
"Беги, Лола, беги",Франка Потенте,Том Тыквер,Том Тыквер
Огни большого города,Вирджиния Черрилл,Чарльз Чаплин,Чарльз Чаплин
Паровоз Генерал,Бастер Китон,Клайд Брукман,Бастер Китон
Искатели,Джон Уэйн,Джон Форд,Фрэнк С. Наджент
Метрополис,Альфред Абель,Фриц Ланг,Теа фон Харбоу
Цельнометаллическая оболочка,Мэттью Модайн,Стэнли Кубрик,Стэнли Кубрик
Дурная слава,Кэри Грант,Альфред Хичкок,Бен Хект
Манхэттен,Вуди Аллен,Вуди Аллен,Вуди Аллен
Буч Кэссиди и Сандэнс Кид,Пол Ньюман,Джордж Рой Хилл,Уильям Голдман
Выпускник,Энн Бэнкрофт,Майк Николс,Колдер Уиллингэм
Глубокий сон,Хамфри Богарт,Ховард Хоукс,Уильям Фолкнер
Новый кинотеатр «Парадизо»,Филипп Нуаре,Джузеппе Торнаторе,Джузеппе Торнаторе
Седьмая печать,Гуннар Бьёрнстранд,Ингмар Бергман,Ингмар Бергман
Ребекка,Лоуренс Оливье,Альфред Хичкок,Дафна Дю Морье
Доблесть,Мэттью Бродерик,Эдвард Цвик,Кевин Жарр
Охотник на оленей,Роберт Де Ниро,Майкл Чимино,Майкл Чимино
Лучшие годы нашей жизни,Фредрик Марч,Уильям Уайлер,Роберт Э. Шервуд
Шрэк,Майк Майерс,Эндрю Адамсон,Уильям Стейг
Великий диктатор,Чарльз Чаплин,Чарльз Чаплин,Чарльз Чаплин
Похитители велосипедов,Ламберто Маджорани,Витторио Де Сика,Чезаре Дзаваттини
Паттон,Джордж К. Скотт,Франклин Дж. Шаффнер,Фрэнсис Форд Коппола
Африканская королева,Хамфри Богарт,Джон Хьюстон,Сесил Скотт Форестер
Зеленая миля,Том Хэнкс,Фрэнк Дарабонт,Стивен Кинг
Бен-Гур,Чарлтон Хестон,Уильям Уайлер,Лью Уоллес
Это случилось однажды ночью,Кларк Гейбл,Фрэнк Капра,Роберт Рискин
Филадельфийская история,Кэри Грант,Джордж Кьюкор,Доналд Огден Стюарт
Город бога,Алешандре Родригис,Фернанду Мейреллиш,Паолу Линс
Воспитание Крошки,Кэтрин Хепберн,Ховард Хоукс,Дадли Николс
Принцесса Мононоке,Ёдзи Мацуда,Хаяо Миядзаки,Хаяо Миядзаки
Простая история,Ричард Фарнсуорт,Дэвид Линч,Джон Роуч
Хладнокровный Люк,Пол Ньюман,Стюарт Розенберг,Донн Пирс
Терминатор 2: Судный день,Арнольд Шварценеггер,Джеймс Кэмерон,Джеймс Кэмерон
Телохранитель,Тосиро Мифунэ,Акира Куросава,Акира Куросава
Гроздья гнева,Генри Фонда,Джон Форд,Наннэлли Джонсон
Звёздные войны: Эпизод 6 — Возвращение Джедая,Марк Хэмилл,Ричард Маркуанд,Лоуренс Кэздан
Форрест Гамп,Том Хэнкс,Роберт Земекис,Уинстон Грум
Мышьяк и старые кружева,Кэри Грант,Фрэнк Капра,Джулиус Дж. Эпштейн
Дикая банда,Уильям Холден,Сэм Пекинпа,Уэйлон Грин
Непрощенный,Клинт Иствуд,Клинт Иствуд,Дэвид Уэбб Пиплз
Рождественская история,Питер Биллингсли,Боб Кларк,Дж. Шеперд
Ночь охотника,Роберт Митчем,Чарльз Лотон,Дэвис Грабб
Почти знаменит,Патрик Фьюджит,Кэмерон Кроу,Кэмерон Кроу
Молодой Франкенштейн,Джин Уайлдер,Мэл Брукс,Джин Уайлдер
Унесённые ветром,Вивьен Ли,Виктор Флеминг,Маргарет Митчелл
Лагерь для военнопленных №17,Уильям Холден,Билли Уайлдер,Билли Уайлдер
Корпорация монстров,Джон Гудман,Пит Доктер,Пит Доктер
Бильярдист,Пол Ньюман,Роберт Россен,Сидни Кэрролл
На Западном фронте без перемен,Луис Волхайм,Льюис Майлстоун,Эрих Мария Ремарк
Разговор,Джин Хэкмен,Фрэнсис Форд Коппола,Фрэнсис Форд Коппола
Быть Джоном Малковичем,Джон Кьюсак,Спайк Джонс,Чарли Кауфман
Поговори с ней,Дарио Грандинетти,Педро Альмодовар,Педро Альмодовар
Человек-слон,Энтони Хопкинс,Дэвид Линч,Кристофер Де Вор
Торжество,Ульрих Томсен,Томас Винтерберг,Томас Винтерберг
Малхолланд Драйв,Наоми Уоттс,Дэвид Линч,Дэвид Линч
Свой человек,Аль Пачино,Майкл Манн,Мари Бреннер
Взвод,Чарли Шин,Оливер Стоун,Оливер Стоун
Однажды в Америке,Роберт Де Ниро,Серджио Леоне,Гарри Грей
Его девушка Пятница,Кэри Грант,Ховард Хоукс,Чарльз Ледерер
Крепкий орешек,Брюс Уиллис,Джон Мактирнан,Родерик Торп
Индиана Джонс и последний крестовый поход,Харрисон Форд,Стивен Спилберг,Джеффри Боум
Великая иллюзия,Жан Габен,Жан Ренуар,Шарль Спак
Гладиатор,Рассел Кроу,Ридли Скотт,Дэвид Францони
Спартак,Кирк Дуглас,Стэнли Кубрик,Далтон Трамбо
Назад в будущее,Майкл Дж. Фокс,Роберт Земекис,Роберт Земекис
Магнолия,Том Круз,Пол Томас Андерсон,Пол Томас Андерсон
Золотая лихорадка,Чарльз Чаплин,Чарльз Чаплин,Чарльз Чаплин
Отточенное лезвие,Билли Боб Торнтон,Билли Боб Торнтон,Билли Боб Торнтон
Шарада,Кэри Грант,Стэнли Донен,Питер Стоун
Броненосец «Потемкин»,Александр Антонов,Сергей Эйзенштейн,Нина Агаджанова
История игрушек,Том Хэнкс,Джон Лассетер,Джон Лассетер
Бразилия,Джонатан Прайс,Терри Гиллиам,Терри Гиллиам
Приключения Робин Гуда,Эррол Флинн,Майкл Кёртиц,Норман Райли Рейн
Житие Брайана по Монти Пайтон,Грэм Чепмен,Терри Джонс,Грэм Чепмен
Трамвай «Желание»,Вивьен Ли,Элиа Казан,Теннесси Уильямс
Вечер в опере,Граучо Маркс,Сэм Вуд,Джордж С. Кауфман
Сука-любовь,Эмилио Эчеваррия,Алехандро Гонсалес Иньярриту,Гильермо Арриага
Свидетель обвинения,Тайрон Пауэр,Билли Уайлдер,Агата Кристи
Кто боится Вирджинии Вульф?,Элизабет Тейлор,Майк Николс,Эрнест Леман
Изгоняющий дьявола,Эллен Бёрстин,Уильям Фридкин,Уильям Питер Блэтти
"Человек, который застрелил Либерти Вэланса",Джон Уэйн,Джон Форд,Джеймс Уорнер Белла
Вся президентская рать,Дастин Хоффман,Алан Дж. Пакула,Карл Бернстин
Другие,Николь Кидман,Алехандро Аменабар,Алехандро Аменабар
"День, когда остановилась Земля",Майкл Ренни,Роберт Уайз,Эдмунд Х. Норт
Особое мнение,Том Круз,Стивен Спилберг,Скотт Фрэнк
Римские каникулы,Грегори Пек,Уильям Уайлер,Далтон Трамбо
Останься со мной,Уил Уитон,Роб Райнер,Стивен Кинг
Траффик,Майкл Дуглас,Стивен Содерберг,Саймон Мур
Собачий полдень,Аль Пачино,Сидни Люмет,Фрэнк Пирсон
Три цвета: Красный,Ирен Жакоб,Кшиштоф Кесьлёвский,Кшиштоф Кесьлёвский
12 обезьян,Брюс Уиллис,Терри Гиллиам,Крис Маркер
Парни что надо,Сэм Шепард,Филип Кауфман,Филип Кауфман
Тень сомнения,Тереза Райт,Альфред Хичкок,Торнтон Уайлдер
Убийство,Стерлинг Хейден,Стэнли Кубрик,Стэнли Кубрик
Полуночный ковбой,Дастин Хоффман,Джон Шлезингер,Уолдо Солт
Терминатор,Арнольд Шварценеггер,Джеймс Кэмерон,Джеймс Кэмерон
Земляничная поляна,Виктор Шёстрём,Ингмар Бергман,Ингмар Бергман
Харви,Джеймс Стюарт,Генри Костер,Мэри Чейз
Четыреста ударов,Жан-Пьер Лео,Франсуа Трюффо,Франсуа Трюффо
Эд Вуд,Джонни Депп,Тим Бёртон,Рудольф Грэй
Быть или не быть,Кэрол Ломбард,Эрнст Любич,Меньхерт Лендьель
Ганди,Бен Кингсли,Ричард Аттенборо,Джон Брайли
Лев зимой,Питер О’Тул,Энтони Харви,Джеймс Голдмен
На игле,Юэн Макгрегор,Дэнни Бойл,Ирвин Уэлш
Бонни и Клайд,Уоррен Битти,Артур Пенн,Дэвид Ньюман
Всё о моей матери,Сесилия Рот,Педро Альмодовар,Педро Альмодовар
Это — Spinal Tap,Майкл Маккин,Роб Райнер,Кристофер Гест
Человек дождя,Дастин Хоффман,Барри Левинсон,Бэрри Морроу
Телесеть,Питер Финч,Сидни Люмет,Пэдди Чайефски
"Носферату, симфония ужаса",Макс Шрек,Фридрих Вильгельм Мурнау,Хенрик Галеен
"Карты, деньги, два ствола",Джейсон Флеминг,Гай Ричи,Гай Ричи
Перекресток Миллера,Гэбриел Бирн,Джоэл Коэн,Джоэл Коэн
Дилижанс,Клер Тревор,Джон Форд,Эрнест Хейкокс
Генрих V: Битва при Азенкуре,Кеннет Брана,Кеннет Брана,Уильям Шекспир
Большой куш,Джейсон Стэйтем,Гай Ричи,Гай Ричи
День сурка,Билл Мюррей,Харольд Рэмис,Дэнни Рубин
Лора,Джин Тирни,Отто Преминджер,Вера Каспари
39 ступеней,Роберт Донат,Альфред Хичкок,Джон Бакен
Игры разума,Рассел Кроу,Рон Ховард,Акива Голдсман
Дорога,Энтони Куинн,Федерико Феллини,Федерико Феллини
Наёмный убийца,Чоу Юнь-Фат,Джон Ву,Джон Ву
Неприкасаемые,Кевин Костнер,Брайан Де Пальма,Дэвид Мэмет
Кинг Конг,Фэй Рэй,Мериан К. Купер,Джеймс Эшмор Крилмен
8 с половиной,Марчелло Мастроянни,Федерико Феллини,Федерико Феллини
Фантазия,Леопольд Стоковски,Норман Фергюсон,Джо Грант
Военно-полевой госпиталь,Дональд Сазерленд,Роберт Олтмен,Ричард Хукер
Стальной гигант,Эли Мариентал,Брэд Бёрд,Тим МакКэнлис
Умница Уилл Хантинг,Мэтт Дэймон,Гас Ван Сент,Мэтт Дэймон
Красавица и чудовище,Робби Бенсон,Гари Труздейл,Линда Вулвертон
Будучи там,Питер Селлерс,Хэл Эшби,Ежи Косинский
Планета обезьян,Чарлтон Хестон,Франклин Дж. Шаффнер,Майкл Уилсон
Клерки,Брайан О’Хэллоран,Кевин Смит,Кевин Смит
Инопланетянин,Генри Томас,Стивен Спилберг,Мелисса Мэтисон
Рио Браво,Джон Уэйн,Ховард Хоукс,Джулс Фёртмен
"О, где же ты, брат?",Джордж Клуни,Джоэл Коэн,Гомер
Полуночная жара,Сидни Пуатье,Норман Джуисон,Стирлинг Силлифант
Проклятый путь,Том Хэнкс,Сэм Мендес,Макс Аллан Коллинз
Тихий человек,Джон Уэйн,Джон Форд,Фрэнк С. Наджент
Избавление,Джон Войт,Джон Бурмен,Джеймс Дики
Белоснежка и семь гномов,Адриана Каселотти,Уильям Коттрелл,Якоб Гримм
Близкие контакты третьей степени,Ричард Дрейфусс,Стивен Спилберг,Стивен Спилберг
Тонкий человек,Уильям Пауэлл,В.С. Ван Дайк,Альберт Хэкетт
"Человек, которого не было",Билли Боб Торнтон,Джоэл Коэн,Джоэл Коэн
Большой Лебовски,Джефф Бриджес,Джоэл Коэн,Итан Коэн
Красная река,Джон Уэйн,Ховард Хоукс,Борден Чейз
Призрачный мир,Тора Бёрч,Терри Цвигофф,Дэниэл Клоуз
Мулен Руж,Николь Кидман,Баз Лурман,Баз Лурман
Птицы,Род Тейлор,Альфред Хичкок,Дафна Дю Морье
Жан де Флоретт,Ив Монтан,Клод Берри,Марсель Паньоль
Славное будущее,Иэн Холм,Атом Эгоян,Рассел Бэнкс
"Человек, который хотел быть королем",Шон Коннери,Джон Хьюстон,Джон Хьюстон
Отныне и во веки веков,Берт Ланкастер,Фред Циннеман,Дэниэл Тарадаш
Человек на все времена,Пол Скофилд,Фред Циннеман,Роберт Болт
Игра на вылет,Лоуренс Оливье,Джозеф Лео Манкевич,Энтони Шэффер
Можешь рассчитывать на меня,Лора Линни,Кеннет Лонерган,Кеннет Лонерган
Французский связной,Джин Хэкмен,Уильям Фридкин,Эрнест Тайдимен
Страсти Жанны д'Арк,Мария Фальконетти,Карл Теодор Дрейер,Джозеф Дельтель
Поля смерти,Сэм Уотерстон,Роланд Жоффе,Брюс Робинсон
Игрок,Тим Роббинс,Роберт Олтмен,Майкл Толкин
Схватка,Аль Пачино,Майкл Манн,Майкл Манн
И твою маму тоже,Марибель Верду,Альфонсо Куарон,Карлос Куарон
100 девчонок и одна в лифте,Джонатан Такер,Майкл Дэвис,Майкл Дэвис
15 минут славы,Роберт Де Ниро,Джон Херцфелд,Джон Херцфелд
Круглосуточные тусовщики,Стив Куган,Майкл Уинтерботтом,Фрэнк Коттрел Бойс
28 дней,Сандра Буллок,Бетти Томас,Сюзанна Грант
28 дней спустя,Киллиан Мерфи,Дэнни Бойл,Алекс Гарленд
Формула 51,Сэмюэл Л. Джексон,Ронни Юй,Стел Павлов
Шестой день,Арнольд Шварценеггер,Роджер Споттисвуд,Кормак Уибберли
8 женщин,Виржини Ледуайен,Франсуа Озон,Франсуа Озон
8 миля,Эминем,Кёртис Хэнсон,Скотт Сильвер
Мой мальчик,Хью Грант,Крис Вайц,Ник Хорнби
О Шмидте,Джек Николсон,Александр Пэйн,Луис Бегли
Адаптация,Николас Кейдж,Спайк Джонс,Сьюзэн Орлеан
Али,Уилл Смит,Майкл Манн,Грегори Аллен Ховард
И пришел паук,Морган Фриман,Ли Тамахори,Джеймс Паттерсон
Американский пирог 2,Джейсон Биггз,Джеймс Б. Роджерс,Адам Херц
