Film,Actor,Director,Screenwriter
Американский психопат,Кристиан Бэйл,Мэри Хэррон,Брет Истон Эллис
Анатомия,Франка Потенте,Штефан Рузовицки,Питер Энгельманн
Зверофабрика,Уиллем Дефо,Стив Бушеми,Эдвард Банкер
Юбилей,Алан Камминг,Алан Камминг,Дженнифер Джейсон Ли
Опасная правда,Райан Филипп,Питер Хауит,Ховард Франклин
Арарат,Шарль Азнавур,Атом Эгоян,Атом Эгоян
Искусственный разум,Хэйли Джоэл Осмент,Стивен Спилберг,Брайан Олдисс
Астерикс и Обеликс: Миссия Клеопатра,Жерар Депардье,Ален Шаба,Рене Госинни
Быстрый бегун,Натар Унгалаак,Захариас Кунук,Пол Апак Ангилирк
Атлантида: Затерянный мир,Кори Бертон,Гари Труздейл,Тэб Мёрфи
Остин Пауэрс: Голдмембер,Майк Майерс,Джей Роуч,Майк Майерс
Автофокус,Грег Кинниэр,Пол Шредер,Роберт Грейсмит
Авалон,Малгожата Форемняк,Мамору Осии,Кадзунори Ито
Замороченные,Дэймон Уайанс,Спайк Ли,Спайк Ли
Бандиты,Брюс Уиллис,Барри Левинсон,Харли Пейтон
Парикмахерская,Айс Кьюб,Тим Стори,Марк Браун
Королевская битва,Тацуя Фудзивара,Киндзи Фукасаку,Косюн Таками
Пока не наступит ночь,Хавьер Бардем,Джулиан Шнабель,Каннингэм О’Киф
В тылу врага,Оуэн Уилсон,Джон Мур,Джим Томас
Фанатик,Райан Гослинг,Генри Бин,Генри Бин
Победители шоу,Кристофер Гест,Кристофер Гест,Кристофер Гест
Большие неприятности,Тим Аллен,Барри Зонненфельд,Дэйв Барри
Билли Эллиот,Джейми Белл,Стивен Долдри,Ли Холл
Именинница,Николь Кидман,Джез Баттеруорт,Том Баттеруорт
Чёрный ястреб,Джош Хартнетт,Ридли Скотт,Марк Боуден
Блэйд 2,Уэсли Снайпс,Гильермо дель Торо,Марв Вольфман
Мерцающие огни,Сёрен Пильмарк,Андерс Томас Йенсен,Андерс Томас Йенсен
Кровавая работа,Клинт Иствуд,Клинт Иствуд,Майкл Коннелли
Кокаин,Джонни Депп,Тед Демме,Брюс Портер
Бойлерная,Джованни Рибизи,Бен Янгер,Бен Янгер
Чужой билет,Бен Аффлек,Дон Рус,Дон Рус
Идентификация Борна,Мэтт Дэймон,Даг Лайман,Тони Гилрой
Боулинг для Колумбины,Майкл Мур,Майкл Мур,Майкл Мур
Дневник Бриджит Джонс,Рене Зеллвегер,Шэрон Магуайр,Хелен Филдинг
Добейся успеха,Кирстен Данст,Пейтон Рид,Джессика Бендинджер
Клуб разбитых сердец: Романтическая комедия,Бен Вебер,Грег Берланти,Грег Берланти
Брат якудзы,Такеши Китано,Такеши Китано,Такеши Китано
Садист,Брэд Ренфро,Ларри Кларк,Джим Шатц
Выбор капитана Корелли,Николас Кейдж,Джон Мэдден,Шон Слово
Изгой,Том Хэнкс,Роберт Земекис,Уильям Бройлес мл.
Смерть в Голливуде,Кирстен Данст,Питер Богданович,Стивен Перос
Безумный Сесил Б.,Мелани Гриффит,Джон Уотерс,Джон Уотерс
Клетка,Дженнифер Лопес,Тарсем Сингх,Марк Протосевич
Авансцена,Аманда Шулл,Николас Хайтнер,Кэрол Хейккинен
В чужом ряду,Сэмюэл Л. Джексон,Роджер Мичелл,Чэп Тейлор
Ангелы Чарли,Кэмерон Диас,МакДжи,Райан Роу
Чикаго,Рене Зеллвегер,Роб Маршалл,Билл Кондон
Побег из курятника,Фил Дэниелс,Питер Лорд,Питер Лорд
Шоколад,Жюльет Бинош,Лассе Халльстрём,Джоанн Харрис
Взгляд изнутри,Винс Колосимо,Эндрю Доминик,Марк Брэндон Рид
Чак и Бак,Майк Уайт,Мигель Артета,Майк Уайт
Последнее дело Ламарки,Роберт Де Ниро,Майкл Кейтон-Джонс,Майк МакЭлари
Золотая пыль,Питер Муллан,Майкл Уинтерботтом,Фрэнк Коттрел Бойс
Признания опасного человека,Сэм Рокуэлл,Джордж Клуни,Чак Бэррис
Претендент,Гари Олдман,Род Лури,Род Лури
Граф Монте-Кристо,Джеймс Кэвизел,Кевин Рейнольдс,Александр Дюма отец
Безумные и прекрасные,Кирстен Данст,Джон Стокуэлл,Фил Хэй
Проклятие нефритового скорпиона,Вуди Аллен,Вуди Аллен,Вуди Аллен
Танцующая в темноте,Бьорк,Ларс фон Триер,Ларс фон Триер
Опасные игры,Эмиль Хирш,Питер Кэа,Крис Фюрман
Сорвиголова,Бен Аффлек,Марк Стивен Джонсон,Марк Стивен Джонсон
Яма,Тора Бёрч,Ник Хэмм,Гай Берт
Голливудский финал,Вуди Аллен,Вуди Аллен,Вуди Аллен
Часы,Николь Кидман,Стивен Долдри,Майкл Каннингем
Обитель радости,Джиллиан Андерсон,Теренс Дэвис,Эдит Уортон
Как отделаться от парня за 10 дней,Кейт Хадсон,Дональд Питри,Мишель Александр
Звериная натура,Патриша Аркетт,Мишель Гондри,Чарли Кауфман
Я — Сэм,Шон Пенн,Джесси Нельсон,Кристин Джонсон
Ледниковый период,Рэй Романо,Крис Уэдж,Майкл Дж. Уилсон
Идентификация,Джон Кьюсак,Джеймс Мэнголд,Майкл Куни
Игби идет ко дну,Киран Калкин,Бёрр Стирс,Бёрр Стирс
Как важно быть серьезным,Руперт Эверетт,Оливер Паркер,Оскар Уайльд
В спальне,Том Уилкинсон,Тодд Филд,Андре Дюбюс
Бессонница,Аль Пачино,Кристофер Нолан,Хиллари Сайц
Интим,Марк Райлэнс,Патрис Шеро,Ханиф Курейши
Айрис,Кейт Уинслет,Ричард Эйр,Джон Бэйли
Необратимость,Моника Беллуччи,Гаспар Ноэ,Гаспар Ноэ
Итальянский для начинающих,Андерс В. Бертельсен,Лоне Шерфиг,Мейв Бинчи
Чудаки,Джонни Ноксвил,Джефф Треймейн,Джефф Треймейн
Давай! Давай!,Фарес Фарес,Юсеф Фарес,Юсеф Фарес
Джей и Молчаливый Боб наносят ответный удар,Джейсон Мьюз,Кевин Смит,Кевин Смит
Джон Кью,Дензел Вашингтон,Ник Кассаветис,Джеймс Кернс
Ничего себе поездочка,Стив Зан,Джон Дал,Клэй Тэрвер
К-19,Харрисон Форд,Кэтрин Бигелоу,Луис Наура
Планета Ка-Пэкс,Кевин Спейси,Иэн Софтли,Джин Брюэр
Кейт и Лео,Мег Райан,Джеймс Мэнголд,Стивен Роджерс
Сохраняя веру,Бен Стиллер,Эдвард Нортон,Стюарт Блумберг
Малыш,Брюс Уиллис,Джон Тёртлтауб,Одри Уэллс
Поцелуй дракона,Джет Ли,Крис Наон,Джет Ли
Целуя Джессику Стейн,Дженнифер Уэстфелд,Чарльз Херман-Вёрмфелд,Хизер Юргенсен
История рыцаря,Хит Леджер,Брайан Хелгеленд,Брайан Хелгеленд
Принцесса и воин,Франка Потенте,Том Тыквер,Том Тыквер
Ложь,Пол Дано,Майкл Куэста,Стефен М. Райдер
Лантана,Энтони ЛаПалья,Рэй Лоуренс,Эндрю Бовелл
Последний замок,Роберт Редфорд,Род Лури,Дэвид Скарпа
Блондинка в законе,Риз Уизерспун,Роберт Лукетич,Аманда Браун
Легенда Багера Ванса,Уилл Смит,Роберт Редфорд,Стивен Прессфилд
Жизнь как дом,Кевин Клайн,Ирвин Уинклер,Марк Эндрус
Жизнь Дэвида Гейла,Кевин Спейси,Алан Паркер,Чарльз Рэндольф
Лиля навсегда,Оксана Акиньшина,Лукас Мудиссон,Лукас Мудиссон
Лило и Стич,Дэйви Чейз,Дин ДеБлуа,Крис Сандерс
Вас не догонят,Пайпер Перабо,Леа Пул,Сьюзен Суон
Любовь и баскетбол,Омар Эппс,Джина Принс-Байтвуд,Джина Принс-Байтвуд
Обаятельная и привлекательная,Трой Раптэш,Николь Холофсенер,Николь Холофсенер
Люсия и секс,Пас Вега,Хулио Медем,Хулио Медем
Всё схвачено!,Джон Фавро,Джон Фавро,Джон Фавро
Мажестик,Джим Керри,Фрэнк Дарабонт,Майкл Слоун
Малена,Моника Беллуччи,Джузеппе Торнаторе,Джузеппе Торнаторе
"Человек, который плакал",Кристина Риччи,Салли Поттер,Салли Поттер
Костолом,Винни Джонс,Барри Сколник,Трэйси Кинэн Винн
Знакомство с родителями,Бен Стиллер,Джей Роуч,Грег Глиенна
Военный ныряльщик,Роберт Де Ниро,Джордж Тиллман мл.,Скотт Маршалл Смит
Метрополис,Юка Имото,Ринтаро,Осаму Тэдзука
Мексиканец,Брэд Питт,Гор Вербински,Дж. Х. Уаймен
Человек без прошлого,Маркку Пелтола,Аки Каурисмяки,Аки Каурисмяки
Мисс Конгениальность,Сандра Буллок,Дональд Питри,Марк Лоуренс
Свадьба в сезон дождей,Насируддин Шах,Мира Наир,Сабрина Дхаван
Бал монстров,Билли Боб Торнтон,Марк Форстер,Мило Аддика
Миля лунного света,Джейк Джилленхол,Брэд Силберлинг,Брэд Силберлинг
Человек-мотылек,Ричард Гир,Марк Пеллингтон,Ричард Хатем
Мумия возвращается,Брендан Фрейзер,Стивен Соммерс,Стивен Соммерс
Отсчет убийств,Сандра Буллок,Барбет Шрёдер,Тони Гэйтон
Моя большая греческая свадьба,Ниа Вардалос,Джоэл Цвик,Ниа Вардалос
Мой пёс Скип,Люк Уилсон,Джей Расселл,Уилли Моррис
Наркобарон,Джейсон Патрик,Джо Карнахан,Джо Карнахан
Ничья земля,Бранко Джурич,Данис Танович,Данис Танович
Новокаин,Стив Мартин,Дэвид Аткинс,Пол Фелопулос
Девять королев,Гастон Паульс,Фабиан Бьелински,Фабиан Бьелински
Сестричка Бетти,Морган Фриман,Нил Лабут,Джон С. Ричардс
О,Джош Хартнетт,Тим Блейк Нельсон,Уильям Шекспир
Одиннадцать друзей Оушена,Джордж Клуни,Стивен Содерберг,Джордж Клейтон Джонсон
Старая закалка,Люк Уилсон,Тодд Филлипс,Корт Крэндолл
Фото за час,Робин Уильямс,Марк Романек,Марк Романек
Ночь в баре Маккула,Лив Тайлер,Харольд Цварт,Стэн Сидел
Страна чудаков,Колин Хэнкс,Джейк Кэздан,Майк Уайт
Обыкновенный преступник,Кевин Спейси,Тадеус О’Салливан,Жерар Стембридж
Осмосис Джонс,Крис Рок,Бобби Фаррелли,Марк Хаймен
Братство волка,Самюэль Ле Бьян,Кристоф Ган,Стефани Кабель
Хлеб и тюльпаны,Личия Мальетта,Сильвио Сольдини,Сильвио Сольдини
Паника,Уильям Х. Мэйси,Генри Бромелл,Генри Бромелл
Комната страха,Джоди Фостер,Дэвид Финчер,Дэвид Кепп
Патриот,Мэл Гибсон,Роланд Эммерих,Роберт Родат
Заплати другому,Кевин Спейси,Мими Ледер,Кэтрин Райан Хайд
Идеальный шторм,Джордж Клуни,Вольфганг Петерсен,Себастьян Юнгер
Пианистка,Изабель Юппер,Михаэль Ханеке,Михаэль Ханеке
Чёрная дыра,Вин Дизель,Дэвид Туи,Джим Уит
Хамелеон,Даниель Отой,Франсис Вебер,Франсис Вебер
Обещание,Джек Николсон,Шон Пенн,Фридрих Дюрренматт
Поллок,Эд Харрис,Эд Харрис,Стивен Найфех
Одержимость,Гвинет Пэлтроу,Нил Лабут,Антония Сьюзен Байетт
Как стать принцессой,Энн Хэтэуэй,Гэрри Маршалл,Мэг Кэбот
Доказательство жизни,Мег Райан,Тейлор Хэкфорд,Тони Гилрой
Тыковка,Кристина Риччи,Энтони Абрамс,Адам Ларсон Бродер
"Любовь, сбивающая с ног",Адам Сэндлер,Пол Томас Андерсон,Пол Томас Андерсон
Тихий американец,Майкл Кейн,Филлип Нойс,Грэм Грин
Перо маркиза де Сада,Джеффри Раш,Филип Кауфман,Даг Райт
Клетка для кроликов,Эверлин Сампи,Филлип Нойс,Дорис Пилкингтон
Крысиные бега,Роуэн Эткинсон,Джерри Цукер,Энди Брэкман
Красный Дракон,Энтони Хопкинс,Бретт Рэтнер,Томас Харрис
Вспоминая Титанов,Дензел Вашингтон,Боаз Якин,Грегори Аллен Ховард
Дублеры,Киану Ривз,Ховард Дойч,Винс МакКевин
Обитель зла,Милла Йовович,Пол У. С. Андерсон,Пол У. С. Андерсон
Вернись ко мне,Дэвид Духовны,Бонни Хант,Бонни Хант
Сильная женщина,Дрю Бэрримор,Пенни Маршалл,Беверли Д’Онофрио
Звонок,Наоми Уоттс,Гор Вербински,Эрен Крюгер
Багровые реки,Жан Рено,Матьё Кассовиц,Жан-Кристоф Гранже
Дорога на Эльдорадо,Кевин Клайн,Бибо Бержерон,Тед Эллиот
Дорожное приключение,Брекин Мейер,Тодд Филлипс,Тодд Филлипс
Новичок,Деннис Куэйд,Джон Ли Хэнкок,Майк Рич
Семейка Тененбаум,Джин Хэкмен,Уэс Андерсон,Уэс Андерсон
Правила секса,Джеймс Ван Дер Бик,Роджер Эвери,Брет Истон Эллис
Правила боя,Томми Ли Джонс,Уильям Фридкин,Джеймс Уэбб
Час пик 2,Джеки Чан,Бретт Рэтнер,Росс ЛаМанна
Симона,Аль Пачино,Эндрю Никкол,Эндрю Никкол
Море Солтона,Вэл Килмер,Ди Джей Карузо,Тони Гэйтон
Санта Клаус 2,Тим Аллен,Майкл Лембек,Дон Раймер
За мной последний танец,Джулия Стайлз,Томас Картер,Дуан Адлер
Спасите Грейс,Бренда Блетин,Найджел Коул,Марк Кроуди
Мокасины Маниту,Михаэль Хербиг,Михаэль Хербиг,Михаэль Хербиг
Медвежатник,Роберт Де Ниро,Фрэнк Оз,Дэниэл Э. Тейлор
Секретарша,Мэгги Джилленхол,Стивен Шейнберг,Эрин  Крессида Уилсон
Интуиция,Джон Кьюсак,Питер Челсом,Марк Клейн
Серия 7: Претенденты,Брук Смит,Даниэль Минахан,Даниэль Минахан
Девятая сессия,Дэвид Карузо,Брэд Андерсон,Брэд Андерсон
Сексуальная тварь,Рэй Уинстон,Джонатан Глейзер,Луис Меллис
Тень вампира,Джон Малкович,Э. Элиас Мэридж,Стивен Кац
Детектив Шафт,Сэмюэл Л. Джексон,Джон Синглтон,Эрнест Тайдимен
Любовь зла,Гвинет Пэлтроу,Бобби Фаррелли,Шон Мойнихэн
Шанхайские рыцари,Джеки Чан,Дэвид Добкин,Альфред Гоф
Шанхайский полдень,Джеки Чан,Том Дей,Майлз Миллар
Корабельные новости,Кевин Спейси,Лассе Халльстрём,Энни Пру
Тротуары Нью-Йорка,Пенни Бальфур,Эдвард Бёрнс,Эдвард Бёрнс
Знаки,Мэл Гибсон,М. Найт Шьямалан,М. Найт Шьямалан
Убойный футбол,Стивен Чоу,Стивен Чоу,Стивен Чоу
Мелкие мошенники,Вуди Аллен,Вуди Аллен,Вуди Аллен
Солярис,Джордж Клуни,Стивен Содерберг,Станислав Лем
Космические ковбои,Клинт Иствуд,Клинт Иствуд,Кен Кауфман
Паук,Рэйф Файнс,Дэвид Кроненберг,Патрик МакГрат
Человек-паук,Тоби Магуайр,Сэм Рэйми,Стэн Ли
Спирит: Душа прерий,Мэтт Дэймон,Келли Эсбёри,Джон Фуско
Шпионские игры,Роберт Редфорд,Тони Скотт,Майкл Фрост Бекнер
Дети шпионов,Антонио Бандерас,Роберт Родригес,Роберт Родригес
Дети шпионов 2: Остров несбывшихся надежд,Антонио Бандерас,Роберт Родригес,Роберт Родригес
Комната сына,Нанни Моретти,Нанни Моретти,Нанни Моретти
Звёздные войны: Эпизод 2 — Атака клонов,Юэн Макгрегор,Джордж Лукас,Джордж Лукас
Жизнь за кадром,Филип Сеймур Хоффман,Дэвид Мэмет,Дэвид Мэмет
Сказочник,Джон Гудман,Тодд Солондз,Тодд Солондз
Цена страха,Бен Аффлек,Фил Олден Робинсон,Том Клэнси
Суперполицейские,Брайан Кокс,Джей Чандрашекхар,Джей Чандрашекхар
Пароль «Рыба-меч»,Джон Траволта,Доминик Сена,Скип Вудс
Песни со второго этажа,Ларс Норд,Рой Андерссон,Рой Андерссон
Портной из Панамы,Пирс Броснан,Джон Бурмен,Джон ле Карре
Дао Стива,Донал Лог,Дженнифр Гудмен,Дункан Норт
Пленка,Итан Хоук,Ричард Линклейтер,Стефен Белбер
Такси 2,Сами Насери,Жерар Кравчик,Люк Бессон
Слезы солнца,Брюс Уиллис,Антуан Фукуа,Алекс Ласкер
Женские тайны,Гленн Клоуз,Родриго Гарсия,Родриго Гарсия
13 разговоров об одном,Мэттью Макконахи,Джилл Шпрехер,Карен Шпрехер
Тринадцать дней,Кевин Костнер,Роджер Дональдсон,Дэвид Селф
Страна тигров,Колин Фаррелл,Джоэл Шумахер,Росс Клэван
Вместе,Лиза Линдгрен,Лукас Мудиссон,Лукас Мудиссон
Тайм-код,Ксандер Беркли,Майк Фиггис,Майк Фиггис
Титан: После гибели Земли,Дрю Бэрримор,Дон Блут,Ганс Бауэр
Тренировочный день,Дензел Вашингтон,Антуан Фукуа,Дэвид Эйр
Планета сокровищ,Роско Ли Браун,Рон Клементс,Роберт Льюис Стивенсон
Ю-571,Мэттью Макконахи,Джонатан Мостоу,Джонатан Мостоу
Неуязвимый,Брюс Уиллис,М. Найт Шьямалан,М. Найт Шьямалан
Под подозрением,Джин Хэкмен,Стивен Хопкинс,Джон Уэйнрайт
Тайный брат,Эдди Гриффин,Малкольм Д. Ли,Джон Ридли
Неверная,Дайан Лэйн,Эдриан Лайн,Клод Шаброль
Ванильное небо,Том Круз,Кэмерон Кроу,Алехандро Аменабар
Вдова с острова Сен-Пьер,Жюльет Бинош,Патрис Леконт,Клод Фаральдо
Видок,Жерар Депардье,Питоф,Эжен-Франсуа Видок
Пробуждение жизни,Тревор Джек Брукс,Ричард Линклейтер,Ричард Линклейтер
Пробуждая мертвецов,Билли Крудап,Кит Гордон,Скотт Спенсер
Спеши любить,Шейн Уэст,Адам Шенкман,Николас Спаркс
Путь оружия,Райан Филипп,Кристофер Маккуорри,Кристофер Маккуорри
Мы были солдатами,Мэл Гибсон,Рэндалл Уоллес,Джозеф Л. Гэлловэй
Жаркое американское лето,Джанин Гарофало,Дэвид Уэйн,Майкл Шоуолтер
Что скрывает ложь,Мишель Пфайффер,Роберт Земекис,Кларк Грегг
Чего хотят женщины,Мэл Гибсон,Нэнси Майерс,Джош Голдсмит
"Там, где сердце",Натали Портман,Мэтт Уильямс,Лауэлл Ганц
Белый Олеандр,Элисон Ломан,Питер Козмински,Джанет Фитч
Девять ярдов,Брюс Уиллис,Джонатан Линн,Митчелл Кэпнер
Говорящие с ветром,Николас Кейдж,Джон Ву,Джон Райс
Вундеркинды,Майкл Дуглас,Кёртис Хэнсон,Майкл Шейбон
Люди Икс,Хью Джекман,Брайан Сингер,Том ДеСанто
Ярды,Марк Уолберг,Джеймс Грэй,Джеймс Грэй
Один и два,У Няньчжэнь,Эдвард Ян,Эдвард Ян
Герой,Джет Ли,Чжан Имоу,Ли Фэн
Образцовый самец,Бен Стиллер,Бен Стиллер,Дрэйк Сэтер
Делишки,Гейл О’Грейди,Ирис Клейн,Ирис Клейн
Остров,Майкл Мерфи,Сайрус Наурасте,Сайрус Наурасте
Части тела,Говард Стерн,Бетти Томас,Говард Стерн
Канзас-Сити,Дженнифер Джейсон Ли,Роберт Олтмен,Роберт Олтмен
Плохая компания,Эллен Баркин,Дэмиэн Харрис,Росс Томас
Стерлось из памяти,Дэна Карви,Мик Джексон,Роберт Кинг
Бэтмен возвращается,Майкл Китон,Тим Бёртон,Боб Кейн
Предки,Том Селлек,Тед Котчефф,Роберт Клейн
Электрошок,Митч Пиледжи,Уэс Крэйвен,Уэс Крэйвен
Заколдованная,Джоди Фостер,Майкл Лофлин,Ежи Сколимовский
Сальвадор,Джеймс Вудс,Оливер Стоун,Оливер Стоун
Плащ и кинжал,Генри Томас,Ричард Франклин,Том Холланд
