Film,Actor,Director,Screenwriter
Горячие деньги,Майкл Мерфи,Зэл Магдер,Карл ДеСантис
"Год, опасный для жизни",Сигурни Уивер,Питер Уир,Дэвид Уильямсон
Мертвые дети,Майкл Мерфи,Майкл Лофлин,Билл Кондон
Класс мисс МакМичел,Гленда Джексон,Сильвио Нариззано,Сэнди Хатсон
Незамужняя женщина,Джилл Клейбёрг,Пол Мазурски,Пол Мазурски
Подставное лицо,Вуди Аллен,Мартин Ритт,Уолтер Бернстайн
Нэшвилл,Дэвид Аркин,Роберт Олтмен,Джоан Тьюксбери
Фаза 4,Найджел Девенпорт,Сол Бэсс,Майо Саймон
"Вор, который пришел на обед",Райан О’Нил,Бад Йоркин,Уолтер Хилл
"В чем дело, док?",Барбра Стрейзанд,Питер Богданович,Бак Генри
МакКейб и миссис Миллер,Уоррен Битти,Роберт Олтмен,Эдмунд Нотон
"Граф Йорга, вампир",Роберт Куорри,Боб Келиджан,Боб Келиджан
Брюстер МакКлауд,Бад Корт,Роберт Олтмен,Доран Уильям Кэннон
Сделка,Кирк Дуглас,Элиа Казан,Элиа Казан
Холодным днем в парке,Сэнди Деннис,Роберт Олтмен,Джиллиан Фриман
Легенда о Лайле Клэр,Ким Новак,Роберт Олдрич,Роберт Том
Обратный отсчет,Джеймс Каан,Роберт Олтмен,Лоринг Мэндел
Двойные неприятности,Элвис Пресли,Норман Торог,Джо Хеймс
Осенняя соната,Ингрид Бергман,Ингмар Бергман,Ингмар Бергман
Дело времени,Лайза Миннелли,Винсент Миннелли,Морис Дрюон
Убийство в Восточном экспрессе,Альберт Финни,Сидни Люмет,Пол Ден
Из перемешанных дел миссис Бэзил Э. Фрэнкуайлер,Ингрид Бергман,Филдер Кук,Е.Л. Конигсбург
Прогулка под весенним дождем,Энтони Куинн,Гай Грин,Рэйчел Мэддакс
Цветок кактуса,Уолтер Мэттау,Джин Сэкс,Абе Берроуз
Стимуляция,Ганс Абрамсон,Ганс Абрамсон,Ганс Абрамсон
Желтый роллс-ройс,Ингрид Бергман,Энтони Эсквит,Теренс Рэттиган
Визит,Ингрид Бергман,Бернхард Викки,Бен Барзмен
Любите ли вы Брамса?,Ингрид Бергман,Анатоль Литвак,Франсуаза Саган
Постоялый двор шестой степени счастья,Ингрид Бергман,Марк Робсон,Изобель Леннарт
Милый сэр,Кэри Грант,Стэнли Донен,Норман Красна
Анастасия,Ингрид Бергман,Анатоль Литвак,Артур Лорентс
Елена и мужчины,Ингрид Бергман,Жан Ренуар,Жан Ренуар
Жанна Д'Арк на костре,Ингрид Бергман,Роберто Росселлини,Поль Клодель
Страх,Ингрид Бергман,Роберто Росселлини,Стефан Цвейг
Путешествие в Италию,Ингрид Бергман,Роберто Росселлини,Виталиано Бранкати
Европа 51,Ингрид Бергман,Роберто Росселлини,Роберто Росселлини
"Стромболи, земля Божья",Ингрид Бергман,Роберто Росселлини,Роберто Росселлини
Под знаком Козерога,Ингрид Бергман,Альфред Хичкок,Джон Колтон
Жанна Д'Арк,Ингрид Бергман,Виктор Флеминг,Максвелл Андерсон
Триумфальная арка,Ингрид Бергман,Льюис Майлстоун,Льюис Майлстоун
Саратогская железнодорожная ветка,Гэри Купер,Сэм Вуд,Кэйси Робинсон
Колокола Святой Марии,Бинг Кросби,Лео МакКери,Дадли Николс
Завороженный,Ингрид Бергман,Альфред Хичкок,Бен Хект
Газовый свет,Ингрид Бергман,Джордж Кьюкор,Джон Вэн Друтен
По ком звонит колокол,Гэри Купер,Сэм Вуд,Дадли Николс
Доктор Джекилл и мистер Хайд,Спенсер Трэйси,Виктор Флеминг,Джон Ли Мэхин
У Адама было четыре сына,Ингрид Бергман,Григорий Ратов,Уильям Хёрлбат
Ярость в небесах,Роберт Монтгомери,В.С. Ван Дайк,Кристофер Ишервуд
Интермеццо,Лесли Говард,Григорий Ратов,Джордж О’Нил
Лицо женщины,Ингрид Бергман,Густаф Муландер,Франсис де Круассе
Четыре стипендиата,Ингрид Бергман,Карл Фрёлих,Йохен Хут
Доллар,Ингрид Бергман,Густаф Муландер,Яльмар Бергман
Интермеццо,Геста Экман,Густаф Муландер,Геста Стивенс
Сведенхельмы,Геста Экман,Густаф Муландер,Яльмар Бергман
Прибой,Ингрид Бергман,Ивар Йоханссон,Ивар Йоханссон
Лев Термен: Электронная одиссея,Леон Термен,Стивен М. Мартин,Стивен М. Мартин
Ингрид,Джон Гилгуд,Джин Фельдман,Джин Фельдман
В лабиринте секса,Орхидея Де Сантис,Альфонсо Брешия,Джорджо Карло Росси
Богини любви,Карл Кинг,Сол Дж. Тьюрелл,Грэм Фергюсон
Мы — женщины,Ингрид Бергман,Джанни Франчолини,Чезаре Дзаваттини
Вот это развлечение! Часть 2,Фред Астер,Джин Келли,Леонард Герш
"Иди, а не беги",Кэри Грант,Чарльз Уолтерс,Роберт Расселл
Папа Гусь,Кэри Грант,Ральф Нельсон,Питер Стоун
Этот мех норки,Кэри Грант,Делберт Манн,Стэнли Шапиро
Трава зеленее,Кэри Грант,Стэнли Донен,Хью Уильямс
Операция «Нижняя юбка»,Кэри Грант,Блейк Эдвардс,Стэнли Шапиро
Плавучий дом,Кэри Грант,Мелвилл Шэвелсон,Мелвилл Шэвелсон
Поцелуй их за меня,Кэри Грант,Стэнли Донен,Джулиус Дж. Эпштейн
Гордость и страсть,Кэри Грант,Стэнли Крамер,Эдна Анхальт
Незабываемый роман,Кэри Грант,Лео МакКери,Дэлмер Дэйвс
Поймать вора,Кэри Грант,Альфред Хичкок,Джон Майкл Хейс
Идеальная жена,Кэри Грант,Сидни Шелдон,Сидни Шелдон
Обезьяньи проделки,Кэри Грант,Ховард Хоукс,Бен Хект
Есть место еще для одного,Кэри Грант,Норман Торог,Джек Роуз
Люди будут судачить,Кэри Грант,Джозеф Лео Манкевич,Джозеф Лео Манкевич
Кризис,Кэри Грант,Ричард Брукс,Ричард Брукс
Солдат в юбке,Кэри Грант,Ховард Хоукс,Чарльз Ледерер
Каждая девушка должна выйти замуж,Кэри Грант,Дон Хартмен,Дон Хартмен
Мистер Блэндингз строит дом своей мечты,Кэри Грант,Г.К. Поттер,Эрик Ходжинс
Жена епископа,Кэри Грант,Генри Костер,Роберт Э. Шервуд
Холостяк и девчонка,Кэри Грант,Ирвинг Реис,Сидни Шелдон
Ночь и день,Кэри Грант,Майкл Кёртиц,Чарльз Хоффман
Безоговорочно,Клодетт Кольбер,Мервин ЛеРой,Эндрю Солт
Только одинокое сердце,Кэри Грант,Клиффорд Одетс,Клиффорд Одетс
Жили-были,Кэри Грант,Александр Холл,Льюис Мелцер
Пункт назначения – Токио,Кэри Грант,Дэлмер Дэйвс,Стив Фишер
Мистер Счастливчик,Кэри Грант,Г.К. Поттер,Милтон Холмс
Однажды в медовый месяц,Кэри Грант,Лео МакКери,Шеридан Гибни
Весь город говорит,Кэри Грант,Джордж Стивенс,Ирвин Шоу
Подозрение,Кэри Грант,Альфред Хичкок,Самсон Рэфелсон
Грошовая серенада,Айрин Данн,Джордж Стивенс,Морри Рискинд
Ховарды из Вирджинии,Кэри Грант,Фрэнк Ллойд,Сидни Бакмен
Моя любимая жена,Айрин Данн,Гарсон Канин,Белла Спивак
Лишь на словах,Кэрол Ломбард,Джон Кромуэлл,Ричард Шерман
Только у ангелов есть крылья,Кэри Грант,Ховард Хоукс,Джулс Фёртмен
Ганга Дин,Кэри Грант,Джордж Стивенс,Джоэль Сейр
Топпер,Констанс Беннетт,Норман З. МакЛеод,Эдди Моран
Праздник,Кэтрин Хепберн,Джордж Кьюкор,Доналд Огден Стюарт
Ужасная правда,Айрин Данн,Лео МакКери,Вина Делмар
Любимец Нью-Йорка,Эдвард Арнольд,Роулэнд В. Ли,Дадли Николс
Топпер,Констанс Беннетт,Норман З. МакЛеод,Джек Джевне
Когда ты влюблен,Грэйс Мур,Роберт Рискин,Этель Хилл
Удивительные приключения,Кэри Грант,Альфред Зейслер,Э. Филлипс Оппенхайм
Свадебный подарок,Джоан Беннетт,Ричард Уоллес,Джозеф Энтони
Сюзи,Джин Харлоу,Джордж Фицморис,Дороти Паркер
Большие карие глаза,Кэри Грант,Рауль Уолш,Рауль Уолш
Сильвия Скарлетт,Кэтрин Хепберн,Джордж Кьюкор,Глэдис Унгер
Последняя застава,Кэри Грант,Чарльз Бартон,Ф. Бриттен Остин
Крылья во тьме,Мирна Лой,Джеймс Флуд,Джек Керклэнд
"Войдите, мадам",Элисса Ланди,Эллиотт Наджент,Гильда Варези Арчибальд
Поцелуй и накрась губы,Кэри Грант,Хэрлан Томпсон,Иштван Бекеффи
Рожденная быть плохой,Лоретта Янг,Лоуелл Шерман,Ральф Грейвз
Принцесса на тридцать дней,Сильвия Сидни,Мэрион Геринг,Престон Стёрджес
Алиса в стране чудес,Ричард Арлен,Норман З. МакЛеод,Джозеф Лео Манкевич
Я не ангел,Мэй Уэст,Уэсли Рагглз,Мэй Уэст
Орел и сокол,Фредрик Марч,Стюарт Уолкер,Сетон И. Миллер
Обвиняемая,Нэнси Кэрролл,Пол Слоун,Гертруда Атертон
Она обошлась с ним нечестно,Мэй Уэст,Лоуелл Шерман,Мэй Уэст
Мадам Батерфляй,Сильвия Сидни,Мэрион Геринг,Дэвид Беласко
Жаркая суббота,Кэри Грант,Уильям А. Сайтер,Сетон И. Миллер
Белокурая Венера,Марлен Дитрих,Джозеф фон Штернберг,Джулс Фёртмен
Дьявол и глубина,Таллула Бэнкхед,Мэрион Геринг,Гарри Херви
Весело мы катимся в ад,Сильвия Сидни,Дороти Арзнер,Эдвин Джастас Мейер
Грешники под солнцем,Кэрол Ломбард,Александр Холл,Милдред Крэм
Эта ночь,Лили Дамита,Фрэнк Таттл,Генри Фальк
Огненный бой,Стивен Болдуин,Пол Зиллер,Элизабет Санчез
Дом мертвецов,Джонатан Черри,Уве Болл,Марк А. Олтмэн
Баллистика: Экс против Сивер,Антонио Бандерас,Вич Каосаянанда,Алан Б. МакЭлрой
Репликант,Жан-Клод Ван Дамм,Ринго Лам,Лоуренс Риггинс
Четвертая война,Рой Шайдер,Джон Франкенхаймер,Стивен Питерс
Гроза,Дэвид Палффи,Дэвид Уиннинг,Дэвид Уиннинг
Рождение,Николь Кидман,Джонатан Глейзер,Жан-Клод Каррьер
Одуванчик,Винсент Картайзер,Марк Милгард,Марк Милгард
Большая плохая любовь,Арлисс Ховард,Арлисс Ховард,Ларри Браун
Карта мира,Сигурни Уивер,Скотт Эллиотт,Джейн Хэмилтон
Меньшее зло,Колм Фиор,Дэвид Маккэй,Джереми Ливайн
Амистад,Морган Фриман,Стивен Спилберг,Дэвид Францони
Парк Юрского периода 2: Затерянный мир,Джефф Голдблюм,Стивен Спилберг,Майкл Крайтон
Джоны,Дэвид Аркетт,Скотт Сильвер,Скотт Сильвер
Эротические истории,Шэрон Анджела,Боб Рейфелсон,Хетти Бэйнес
Мокрое,Арлисс Ховард,Боб Рейфелсон,Боб Рейфелсон
"Вонг Фу, с благодарностью за всё! Джули Ньюмар",Уэсли Снайпс,Бибан Кидрон,Дуглас Картер Бини
Прирожденные убийцы,Вуди Харрельсон,Оливер Стоун,Квентин Тарантино
Почище напалма,Дебра Уингер,Гленн Гордон Карон,Винс Гиллиган
Площадка,Арт ЛаФлёр,Дэвид М. Эванс,Дэвид М. Эванс
Вкривь и вкось,Дэвид Арнотт,Крис Менгис,Скотт Соммер
Руби,Фрэнк Орсатти,Джон Маккензи,Стивен Дэвис
Для парней,Бетт Мидлер,Марк Райделл,Нил Хименес
Мужчины не уходят,Джессика Лэнг,Пол Брикман,Барбара Бенедек
Пьяный рассвет,Мэл Гибсон,Роберт Таун,Роберт Таун
Дамский клуб,Карен Остин,Джанет Грик,Кэйси Бишоп
Плавучий маяк,Михал Сколимовски,Ежи Сколимовский,Зигфрид Ленц
Сильвестр,Ричард Фарнсуорт,Тим Хантер,Кэрол Собески
Блудная дочь,Джон Хэммонд,Джеймс Ф. Колье,Джеймс Ф. Колье
Приключения няни,Элизабет Шу,Крис Коламбус,Дэвид Симкинс
Лай,Ли Тергесен,Кася Адамик,Хезер Морган
Пришелец,Гэри Синиз,Гэри Фледер,Филип К. Дик
Стены Челси,Бьянка Хантер,Итан Хоук,Николь Бёрдетт
Укради этот фильм,Винсент Д’Онофрио,Роберт Гринуолд,Анита Хоффман
Счастливые случаи,Мариса Томей,Брэд Андерсон,Брэд Андерсон
Испанские судьи,Винсент Д’Онофрио,Оз Скотт,Уильям Регор
Тринадцатый этаж,Крэйг Бирко,Йозеф Руснак,Дэниэл Ф. Галуйе
Скоростной Гари,Винсент Д’Онофрио,Дэн Айрлэнд,Джеймс Стилл
Клэр Долан,Кэтрин Картлидж,Лодж Х. Керриган,Лодж Х. Керриган
Братья Ньютон,Мэттью Макконахи,Ричард Линклейтер,Клод Стануш
Люди в чёрном,Томми Ли Джонс,Барри Зонненфельд,Лоуэлл Каннингем
Жизнь парней 2,Майкл Сауседо,Марк Кристофер,Марк Кристофер
Желаю удачи,Грегори Хайнс,Ричард Лябри,Боб Комфорт
Гай,Винсент Д’Онофрио,Майкл Линдсей-Хогг,Кирби Дик
Чувствуя Миннесоту,Киану Ривз,Стивен Бэйджелман,Стивен Бэйджелман
Победитель,Ребекка Де Морнэй,Алекс Кокс,Венди Рисс
Весь огромный мир,Винсент Д’Онофрио,Дэн Айрлэнд,Новалин Прайс Эллис
Отель «Парадиз»,Тереза Расселл,Николас Роуг,Майкл Аллин
Странные дни,Рэйф Файнс,Кэтрин Бигелоу,Джеймс Кэмерон
Стюарт спасает свою семью,Эл Фрэнкен,Харольд Рэмис,Эл Фрэнкен
Благородный аферист,Харви Кейтель,Энтони Дрэйзен,Шила Бэллентайн
Быть человеком,Робин Уильямс,Билл Форсайт,Билл Форсайт
Мистер Прекрасный,Мэтт Диллон,Энтони Мингелла,Эми Шпор Феррис
Домашние святые,Трейси Ульман,Нэнси Сэвока,Франсин Проуз
Малкольм Икс,Дензел Вашингтон,Спайк Ли,Арнольд Перл
Соль на нашей коже,Грета Скакки,Эндрю Биркин,Эндрю Биркин
Джон Ф. Кеннеди: Выстрелы в Далласе,Кевин Костнер,Оливер Стоун,Джим Гаррисон
Пламя в душе,Джимми Смитс,Джиллиан Армстронг,Синтия Сидре
Умереть молодым,Джулия Робертс,Джоэл Шумахер,Марти Леймбах
Нечестные сердца,Питер Берг,Майкл Бортман,Роберт Босвелл
Обнаженное танго,Винсент Д’Онофрио,Леонард Шредер,Леонард Шредер
Знаки жизни,Бо Бриджес,Джон Дэвид Коулз,Марк Мэлоун
Приветствие джаггера,Рутгер Хауэр,Дэвид Уэбб Пиплз,Дэвид Уэбб Пиплз
Мистическая пицца,Аннабет Гиш,Дональд Питри,Эми Холден Джонс
Первые сексуальные опыты,Джорджия Харрелл,Майкл Херц,Джорджия Харрелл
Осень Шайеннов,Ричард Уидмарк,Джон Форд,Мари Сандос
Риф Донована,Джон Уэйн,Джон Форд,Фрэнк С. Наджент
Два всадника,Джеймс Стюарт,Джон Форд,Фрэнк С. Наджент
С террасы,Пол Ньюман,Марк Робсон,Джон О’Хара
Сержант Ратлидж,Джеффри Хантер,Джон Форд,Джеймс Уорнер Белла
Крик ужаса,Джеймс Мейсон,Эндрю Л. Стоун,Эндрю Л. Стоун
Крылья орлов,Джон Уэйн,Джон Форд,Фрэнк Фентон
Девочки в тюрьме,Ричард Деннинг,Эдвард Л. Кан,Лу Русофф
Джулия,Дорис Дэй,Эндрю Л. Стоун,Эндрю Л. Стоун
Пока город спит,Дэна Эндрюс,Фриц Ланг,Кэйси Робинсон
Ад в заливе Фриско,Алан Лэдд,Фрэнк Таттл,Сидни Боэм
"С добрым утром, мисс Дав",Дженнифер Джонс,Генри Костер,Элеанор Гриффин
Высокие мужчины,Кларк Гейбл,Рауль Уолш,Сидни Боэм
Принц игроков,Ричард Бёртон,Филип Данн,Сэмюэл Фуллер
Звезда родилась,Джуди Гарлэнд,Джордж Кьюкор,Мосс Харт
Проект убийства,Джозеф Коттен,Эндрю Л. Стоун,Эндрю Л. Стоун
Плащаница,Ричард Бёртон,Генри Костер,Филип Данн
Яркий свет солнца,Чарльз Виннингер,Джон Форд,Лоуренс Сталлингс
Титаник,Клифтон Уэбб,Жан Негулеско,Чарльз Брэкетт
Ночь без сна,Линда Дарнелл,Рой Уорд Бейкер,Элик Молл
Модель и сваха,Джинн Крейн,Джордж Кьюкор,Чарльз Брэкетт
Мой голубой рай,Бетти Грэйбл,Генри Костер,Клод Биньон
Стрелок,Грегори Пек,Генри Кинг,Уильям Бауэрс
Когда Вилли возвращался домой,Дэн Дейли,Джон Форд,Сай Гомберг
Это случается каждой весною,Рэй Милланд,Ллойд Бэйкон,Валентайн Дейвис
Боец из Кентукки,Джон Уэйн,Джордж Ваггнер,Джордж Ваггнер
Удар,Брайан Донлеви,Артур Любин,Дороти Девенпорт
Письмо трем женам,Джинн Крейн,Джозеф Лео Манкевич,Вера Каспари
Глубокие воды,Дэна Эндрюс,Генри Кинг,Рут Мур
3 крестных отца,Джон Уэйн,Джон Форд,Лоуренс Сталлингс
Змеиная яма,Оливия Де Хэвилленд,Анатоль Литвак,Фрэнк Партос
Форт Апачи,Джон Уэйн,Джон Форд,Фрэнк С. Наджент
Покойный Джордж Эпли,Рональд Колман,Джозеф Лео Манкевич,Филип Данн
Моя дорогая Клементина,Генри Фонда,Джон Форд,Сэмюэл Дж. Энджел
Бог ей судья,Джин Тирни,Джон М. Стал,Джо Сверлинг
Сестрички Долли,Бетти Грэйбл,Ирвинг Каммингс,Джон Ларкин
Дерево растет в Бруклине,Дороти МакГуайр,Элиа Казан,Тесс Слезингер
"Тем временем, дорогая",Джинн Крейн,Отто Преминджер,Артур Кобер
Джейн Эйр,Орсон Уэллс,Роберт Стивенсон,Шарлотта Бронте
Салливаны,Энн Бакстер,Ллойд Бэйкон,Мэри С. МакКолл мл.
Песня Бернадетт,Дженнифер Джонс,Генри Кинг,Джордж Ситон
Луна зашла,Седрик Хардвик,Ирвинг Пичел,Наннэлли Джонсон
"Тихо, пожалуйста: убийство",Джордж Сандерс,Джон Ларкин,Джон Ларкин
Сказки Манхэттена,Шарль Буайе,Жюльен Дювивье,Бен Хект
История Бенджамина Блэйка,Тайрон Пауэр,Джон Кромуэлл,Филип Данн
Болотная вода,Уолтер Бреннан,Жан Ренуар,Верин Белл
Памятный день,Клодетт Кольбер,Генри Кинг,Филлип Даннинг
Как зелена была моя долина,Уолтер Пиджон,Джон Форд,Филип Данн
Великие пушки,Стэн Лорел,Монти Бэнкс,Лу Бреслоу
Белль Старр,Рэндольф Скотт,Ирвинг Каммингс,Ламар Тротти
Табачная дорога,Чарли Грейпвин,Джон Форд,Эрскин Колдуэлл
Молодые люди,Ширли Темпл,Аллан Дуон,Эдвин Блум
"Человек, который не хотел говорить",Ллойд Нолан,Дэвид Бертон,Кларк Эндрюс
Барабаны долины Мохок,Клодетт Кольбер,Джон Форд,Ламар Тротти
Голливудский бульвар,Джон Холлидэй,Роберт Флори,Фэйт Томас
Черная ярость,Пол Муни,Майкл Кёртиц,Эбем Финкел
Маленький человек — что же дальше?,Маргарет Саллаван,Фрэнк Борзеги,Уильям Энтони МакГуайр
Ребекка с фермы Саннибрук,Мэриэн Никсон,Альфред Сентелл,С.Н. Берман
Крыса,Айвор Новелло,Грэм Каттс,Констанс Колльер
Арабелла,Мэй Марш,Карл Груне,Ханс Кизер
Белая роза,Мэй Марш,Дэвид Уорк Гриффит,Дэвид Уорк Гриффит
Мать и закон,Мэй Марш,Дэвид Уорк Гриффит,Дэвид Уорк Гриффит
